location,age,population
01,0,56901
01,1,58290
01,2,59073
01,3,59799
01,4,60294
01,5,59568
01,6,58599
01,7,59537
01,8,60023
01,9,60241
01,10,60897
01,11,63083
01,12,62906
01,13,61883
01,14,61729
01,15,61740
01,16,61799
01,17,61944
01,18,63534
01,19,64598
01,20,63938
01,21,64590
01,22,64610
01,23,64459
01,24,64495
01,25,65570
01,26,65727
01,27,67597
01,28,69970
01,29,69274
01,30,65333
01,31,61947
01,32,60462
01,33,60114
01,34,61235
01,35,59402
01,36,60337
01,37,60781
01,38,61053
01,39,62572
01,40,58490
01,41,58311
01,42,58158
01,43,55776
01,44,58426
01,45,57225
01,46,59072
01,47,62141
01,48,65617
01,49,64896
01,50,60852
01,51,59593
01,52,59860
01,53,61377
01,54,65983
01,55,66948
01,56,66726
01,57,67091
01,58,67326
01,59,68229
01,60,65609
01,61,65214
01,62,65365
01,63,63117
01,64,62042
01,65,59584
01,66,56766
01,67,54694
01,68,52697
01,69,51707
01,70,50567
01,71,49884
01,72,51612
01,73,37091
01,74,36845
01,75,35441
01,76,36173
01,77,30575
01,78,27572
01,79,26053
01,80,23977
01,81,22580
01,82,19594
01,83,18222
01,84,16660
01,85,91543
02,0,9978
02,1,10012
02,2,10186
02,3,10509
02,4,10395
02,5,10414
02,6,10303
02,7,10286
02,8,10436
02,9,10157
02,10,9976
02,11,10016
02,12,9887
02,13,9509
02,14,9678
02,15,9488
02,16,9410
02,17,9343
02,18,8604
02,19,8265
02,20,9373
02,21,9951
02,22,10376
02,23,10468
02,24,11115
02,25,11494
02,26,11727
02,27,12390
02,28,12426
02,29,12390
02,30,11687
02,31,11521
02,32,11112
02,33,11427
02,34,11414
02,35,10837
02,36,10990
02,37,10421
02,38,10116
02,39,10057
02,40,9166
02,41,8857
02,42,8747
02,43,8146
02,44,8428
02,45,7969
02,46,8077
02,47,8345
02,48,8774
02,49,9138
02,50,8472
02,51,8234
02,52,8365
02,53,8616
02,54,9140
02,55,9436
02,56,9503
02,57,9645
02,58,9740
02,59,9898
02,60,9374
02,61,9168
02,62,9161
02,63,8614
02,64,8800
02,65,8210
02,66,7734
02,67,7220
02,68,6655
02,69,6442
02,70,5978
02,71,5621
02,72,5482
02,73,4013
02,74,3945
02,75,3665
02,76,3459
02,77,2950
02,78,2677
02,79,2327
02,80,1971
02,81,1784
02,82,1586
02,83,1411
02,84,1277
02,85,7181
04,0,81929
04,1,83065
04,2,85726
04,3,88192
04,4,90876
04,5,90858
04,6,90405
04,7,90319
04,8,91313
04,9,90797
04,10,92572
04,11,96605
04,12,96951
04,13,95849
04,14,95076
04,15,94742
04,16,91832
04,17,93129
04,18,98200
04,19,100162
04,20,96889
04,21,98003
04,22,98767
04,23,100686
04,24,101137
04,25,102802
04,26,103067
04,27,105931
04,28,107460
04,29,106619
04,30,100169
04,31,96726
04,32,94163
04,33,95058
04,34,95098
04,35,91880
04,36,93730
04,37,93611
04,38,93052
04,39,94708
04,40,87807
04,41,85655
04,42,85735
04,43,83246
04,44,86603
04,45,83835
04,46,83060
04,47,85465
04,48,90253
04,49,90730
04,50,85488
04,51,82818
04,52,81468
04,53,81932
04,54,87041
04,55,88239
04,56,88626
04,57,88876
04,58,90077
04,59,90913
04,60,88044
04,61,87973
04,62,87664
04,63,85107
04,64,85275
04,65,83374
04,66,81125
04,67,78896
04,68,77728
04,69,77376
04,70,76474
04,71,76787
04,72,81299
04,73,59741
04,74,58899
04,75,57521
04,76,58174
04,77,50088
04,78,45100
04,79,41784
04,80,38116
04,81,35128
04,82,31252
04,83,28331
04,84,25703
04,85,145737
05,0,36355
05,1,37006
05,2,37572
05,3,38610
05,4,38921
05,5,38404
05,6,37924
05,7,38827
05,8,38633
05,9,38959
05,10,38941
05,11,40404
05,12,41015
05,13,40146
05,14,39960
05,15,39598
05,16,39485
05,17,39395
05,18,38943
05,19,39830
05,20,40334
05,21,40395
05,22,40594
05,23,39653
05,24,39311
05,25,39834
05,26,39802
05,27,41169
05,28,42544
05,29,42150
05,30,39586
05,31,38492
05,32,37628
05,33,37564
05,34,38099
05,35,37715
05,36,38168
05,37,38361
05,38,38447
05,39,39465
05,40,36541
05,41,36126
05,42,35502
05,43,34384
05,44,35554
05,45,34516
05,46,35020
05,47,36538
05,48,38016
05,49,38174
05,50,35511
05,51,34743
05,52,34784
05,53,35588
05,54,38692
05,55,39716
05,56,39709
05,57,39366
05,58,39529
05,59,39701
05,60,38669
05,61,38092
05,62,37865
05,63,36917
05,64,36430
05,65,35478
05,66,34176
05,67,32682
05,68,31736
05,69,30888
05,70,30427
05,71,30017
05,72,31554
05,73,22864
05,74,23007
05,75,22169
05,76,22217
05,77,19362
05,78,17669
05,79,16670
05,80,14936
05,81,13764
05,82,12330
05,83,11253
05,84,10771
05,85,59912
06,0,462589
06,1,462713
06,2,477322
06,3,485894
06,4,495198
06,5,493458
06,6,494221
06,7,493396
06,8,504330
06,9,493445
06,10,492283
06,11,511109
06,12,512662
06,13,507455
06,14,505628
06,15,503712
06,16,501846
06,17,497380
06,18,520095
06,19,510661
06,20,503722
06,21,509401
06,22,523994
06,23,544149
06,24,566013
06,25,584705
06,26,596486
06,27,620414
06,28,646817
06,29,646556
06,30,616635
06,31,600661
06,32,582552
06,33,578717
06,34,579409
06,35,560827
06,36,563113
06,37,559009
06,38,545556
06,39,552069
06,40,512768
06,41,501141
06,42,497615
06,43,488053
06,44,501949
06,45,484090
06,46,484585
06,47,494127
06,48,516747
06,49,535870
06,50,505199
06,51,490725
06,52,479823
06,53,481890
06,54,506689
06,55,509117
06,56,503162
06,57,495532
06,58,495917
06,59,505049
06,60,475931
06,61,467635
06,62,457974
06,63,440328
06,64,435990
06,65,411959
06,66,392969
06,67,371355
06,68,358803
06,69,354786
06,70,334996
06,71,325934
06,72,330822
06,73,255411
06,74,249635
06,75,233568
06,76,229072
06,77,200181
06,78,182011
06,79,172849
06,80,158877
06,81,148337
06,82,135255
06,83,124947
06,84,116502
06,85,749846
08,0,64561
08,1,64867
08,2,66298
08,3,67828
08,4,68647
08,5,68470
08,6,68016
08,7,68582
08,8,70351
08,9,71364
08,10,71018
08,11,72673
08,12,73645
08,13,73125
08,14,73078
08,15,73342
08,16,72647
08,17,71007
08,18,73449
08,19,75003
08,20,71850
08,21,71793
08,22,74781
08,23,77245
08,24,82096
08,25,86227
08,26,90358
08,27,93888
08,28,95463
08,29,95224
08,30,91830
08,31,90057
08,32,90123
08,33,90659
08,34,89525
08,35,86349
08,36,86331
08,37,85047
08,38,83808
08,39,83982
08,40,77814
08,41,75900
08,42,74139
08,43,71342
08,44,73359
08,45,70361
08,46,69985
08,47,72561
08,48,75941
08,49,76387
08,50,71704
08,51,67944
08,52,65518
08,53,65720
08,54,70029
08,55,71709
08,56,72142
08,57,72557
08,58,74063
08,59,74506
08,60,71890
08,61,71107
08,62,70373
08,63,67763
08,64,66903
08,65,64280
08,66,62246
08,67,59165
08,68,56363
08,69,54242
08,70,51627
08,71,50303
08,72,51833
08,73,36767
08,74,35305
08,75,33441
08,76,32734
08,77,27949
08,78,24824
08,79,22850
08,80,21094
08,81,19458
08,82,17348
08,83,15994
08,84,14668
08,85,89921
09,0,34625
09,1,35542
09,2,36346
09,3,37139
09,4,38058
09,5,38066
09,6,38190
09,7,38800
09,8,39802
09,9,39880
09,10,40641
09,11,42251
09,12,43045
09,13,43714
09,14,44611
09,15,45230
09,16,45467
09,17,46033
09,18,50348
09,19,51794
09,20,52289
09,21,50276
09,22,47651
09,23,44742
09,24,44973
09,25,45726
09,26,46169
09,27,45040
09,28,44190
09,29,44332
09,30,43474
09,31,44347
09,32,44340
09,33,45398
09,34,45013
09,35,43998
09,36,43968
09,37,44184
09,38,43319
09,39,44386
09,40,42324
09,41,41453
09,42,41527
09,43,40394
09,44,41588
09,45,40438
09,46,41836
09,47,44545
09,48,48397
09,49,50278
09,50,48645
09,51,48488
09,52,49085
09,53,51328
09,54,53865
09,55,54258
09,56,53418
09,57,52705
09,58,53740
09,59,53846
09,60,51677
09,61,50956
09,62,49575
09,63,47262
09,64,46018
09,65,43363
09,66,41174
09,67,38552
09,68,36422
09,69,35572
09,70,34126
09,71,34199
09,72,36403
09,73,26937
09,74,26071
09,75,25567
09,76,26702
09,77,22328
09,78,19564
09,79,18123
09,80,16878
09,81,16045
09,82,14456
09,83,13623
09,84,12809
09,85,91330
10,0,10618
10,1,10671
10,2,11061
10,3,11239
10,4,11130
10,5,11106
10,6,11061
10,7,11372
10,8,11448
10,9,11325
10,10,11313
10,11,11613
10,12,11558
10,13,11646
10,14,11533
10,15,11654
10,16,11648
10,17,11576
10,18,12590
10,19,12750
10,20,11785
10,21,11267
10,22,11107
10,23,11172
10,24,11823
10,25,12347
10,26,12463
10,27,12946
10,28,13685
10,29,13870
10,30,13712
10,31,13093
10,32,12335
10,33,12259
10,34,12370
10,35,11921
10,36,12116
10,37,11786
10,38,11660
10,39,11891
10,40,11374
10,41,10997
10,42,10635
10,43,10145
10,44,10576
10,45,10236
10,46,10570
10,47,11144
10,48,12172
10,49,12563
10,50,11768
10,51,11876
10,52,12262
10,53,12764
10,54,13526
10,55,13673
10,56,13894
10,57,13720
10,58,14014
10,59,14014
10,60,13646
10,61,14077
10,62,13775
10,63,13519
10,64,13398
10,65,13016
10,66,12761
10,67,12297
10,68,11787
10,69,11561
10,70,11371
10,71,11371
10,72,11983
10,73,8497
10,74,8214
10,75,7977
10,76,8141
10,77,6985
10,78,6077
10,79,5472
10,80,5007
10,81,4746
10,82,4088
10,83,3795
10,84,3506
10,85,20254
11,0,9552
11,1,9212
11,2,9036
11,3,8811
11,4,8757
11,5,7962
11,6,8189
11,7,7876
11,8,7460
11,9,6690
11,10,6314
11,11,6136
11,12,5954
11,13,5506
11,14,5311
11,15,5127
11,16,5054
11,17,5221
11,18,8999
11,19,12170
11,20,10553
11,21,8781
11,22,8215
11,23,10588
11,24,13260
11,25,15118
11,26,15648
11,27,16762
11,28,17234
11,29,17752
11,30,17449
11,31,17277
11,32,16428
11,33,15801
11,34,15072
11,35,14112
11,36,13435
11,37,12800
11,38,11848
11,39,11613
11,40,10566
11,41,9533
11,42,8962
11,43,8029
11,44,8071
11,45,7596
11,46,7561
11,47,7731
11,48,7921
11,49,7653
11,50,7294
11,51,7093
11,52,6982
11,53,6922
11,54,7533
11,55,7507
11,56,7458
11,57,7177
11,58,7211
11,59,7275
11,60,6820
11,61,6826
11,62,6620
11,63,6582
11,64,6400
11,65,6290
11,66,5886
11,67,5495
11,68,5368
11,69,5216
11,70,5016
11,71,4896
11,72,4797
11,73,3674
11,74,3581
11,75,3445
11,76,3293
11,77,3054
11,78,2644
11,79,2574
11,80,2295
11,81,2093
11,82,1978
11,83,1809
11,84,1697
11,85,12242
12,0,221463
12,1,224371
12,2,228778
12,3,232381
12,4,232749
12,5,233471
12,6,231167
12,7,233532
12,8,235348
12,9,232832
12,10,232988
12,11,242629
12,12,244614
12,13,243892
12,14,241924
12,15,240850
12,16,234530
12,17,242410
12,18,242940
12,19,241706
12,20,242201
12,21,247135
12,22,250579
12,23,255633
12,24,262574
12,25,269733
12,26,274194
12,27,283945
12,28,294561
12,29,297383
12,30,286190
12,31,277471
12,32,271559
12,33,271068
12,34,273318
12,35,265364
12,36,268898
12,37,267599
12,38,264777
12,39,270103
12,40,255134
12,41,253264
12,42,253772
12,43,247317
12,44,254303
12,45,249783
12,46,256488
12,47,269080
12,48,281692
12,49,283374
12,50,267510
12,51,264343
12,52,268248
12,53,275331
12,54,293546
12,55,299562
12,56,297362
12,57,296082
12,58,298247
12,59,298257
12,60,287208
12,61,285152
12,62,284374
12,63,276419
12,64,275692
12,65,269177
12,66,263076
12,67,257477
12,68,254671
12,69,251483
12,70,248693
12,71,251309
12,72,267863
12,73,202591
12,74,199029
12,75,194453
12,76,200535
12,77,173022
12,78,156340
12,79,146017
12,80,135959
12,81,126869
12,82,114752
12,83,105472
12,84,97095
12,85,581454
13,0,127141
13,1,128766
13,2,131644
13,3,133384
13,4,135631
13,5,135015
13,6,134438
13,7,137644
13,8,138824
13,9,139666
13,10,140592
13,11,146576
13,12,147613
13,13,147134
13,14,145501
13,15,145634
13,16,144049
13,17,144629
13,18,147654
13,19,150154
13,20,143881
13,21,142909
13,22,142034
13,23,142613
13,24,145943
13,25,149042
13,26,153012
13,27,155401
13,28,157723
13,29,156406
13,30,150080
13,31,145009
13,32,141894
13,33,141043
13,34,143651
13,35,138447
13,36,141395
13,37,141807
13,38,141536
13,39,145833
13,40,137008
13,41,134534
13,42,134235
13,43,130263
13,44,135896
13,45,133105
13,46,137177
13,47,142987
13,48,149807
13,49,149620
13,50,138438
13,51,134669
13,52,134605
13,53,136743
13,54,142501
13,55,142516
13,56,139747
13,57,137274
13,58,136657
13,59,135213
13,60,129126
13,61,126042
13,62,124790
13,63,119311
13,64,116857
13,65,110806
13,66,105781
13,67,101046
13,68,97816
13,69,95918
13,70,92826
13,71,92204
13,72,94019
13,73,68628
13,74,66957
13,75,63621
13,76,63461
13,77,53489
13,78,48296
13,79,44694
13,80,40286
13,81,36494
13,82,32289
13,83,29771
13,84,27483
13,85,151069
15,0,16800
15,1,16717
15,2,17044
15,3,17402
15,4,17256
15,5,17554
15,6,17706
15,7,17396
15,8,17447
15,9,16607
15,10,16185
15,11,16649
15,12,16237
15,13,15937
15,14,15868
15,15,16053
15,16,15771
15,17,15239
15,18,15055
15,19,15169
15,20,16560
15,21,17362
15,22,17724
15,23,18163
15,24,18841
15,25,19632
15,26,19906
15,27,20293
15,28,21145
15,29,20888
15,30,19884
15,31,19527
15,32,19734
15,33,19477
15,34,19509
15,35,19428
15,36,19646
15,37,19354
15,38,19101
15,39,19342
15,40,18163
15,41,17231
15,42,16872
15,43,16254
15,44,16412
15,45,16063
15,46,15992
15,47,16558
15,48,17266
15,49,18256
15,50,16888
15,51,16415
15,52,16157
15,53,16518
15,54,17634
15,55,17659
15,56,17844
15,57,17837
15,58,17800
15,59,18818
15,60,17955
15,61,17866
15,62,17942
15,63,17673
15,64,17743
15,65,17232
15,66,17200
15,67,16556
15,68,15802
15,69,16248
15,70,15481
15,71,15138
15,72,14822
15,73,11830
15,74,11783
15,75,11248
15,76,9966
15,77,8841
15,78,7979
15,79,7465
15,80,6654
15,81,6312
15,82,5690
15,83,5358
15,84,5175
15,85,41668
16,0,22106
16,1,22367
16,2,23057
16,3,24024
16,4,24646
16,5,24065
16,6,24588
16,7,24348
16,8,24947
16,9,25369
16,10,25620
16,11,26521
16,12,26768
16,13,26182
16,14,26380
16,15,26305
16,16,25594
16,17,25314
16,18,24539
16,19,23433
16,20,22374
16,21,22614
16,22,23824
16,23,23947
16,24,23675
16,25,24200
16,26,24112
16,27,24361
16,28,24565
16,29,24393
16,30,23345
16,31,22626
16,32,22581
16,33,22876
16,34,23431
16,35,23217
16,36,23606
16,37,23698
16,38,23766
16,39,23946
16,40,22881
16,41,22281
16,42,21738
16,43,20857
16,44,21182
16,45,20092
16,46,19679
16,47,20456
16,48,21362
16,49,21203
16,50,20346
16,51,19398
16,52,19505
16,53,19583
16,54,20142
16,55,20942
16,56,21587
16,57,22041
16,58,22512
16,59,22459
16,60,21741
16,61,22035
16,62,22260
16,63,21479
16,64,21304
16,65,20819
16,66,20566
16,67,19644
16,68,18736
16,69,18119
16,70,17604
16,71,17269
16,72,17766
16,73,12829
16,74,12514
16,75,12252
16,76,12345
16,77,10343
16,78,9411
16,79,8590
16,80,7922
16,81,7002
16,82,6292
16,83,5628
16,84,5245
16,85,29774
17,0,143723
17,1,145936
17,2,149504
17,3,153181
17,4,154590
17,5,152251
17,6,151861
17,7,153500
17,8,155612
17,9,156503
17,10,156110
17,11,161245
17,12,162519
17,13,162807
17,14,163337
17,15,165869
17,16,164633
17,17,164694
17,18,163671
17,19,163763
17,20,162863
17,21,162948
17,22,164969
17,23,166959
17,24,172238
17,25,175425
17,26,177695
17,27,180906
17,28,182153
17,29,181051
17,30,173653
17,31,172006
17,32,169444
17,33,171606
17,34,174157
17,35,168170
17,36,169889
17,37,170221
17,38,168375
17,39,173300
17,40,161856
17,41,158861
17,42,157692
17,43,152369
17,44,156402
17,45,150910
17,46,152461
17,47,159807
17,48,167861
17,49,168889
17,50,159119
17,51,156786
17,52,156690
17,53,159116
17,54,168150
17,55,169463
17,56,169910
17,57,169284
17,58,172147
17,59,173797
17,60,167227
17,61,165763
17,62,162181
17,63,155060
17,64,153451
17,65,144416
17,66,137652
17,67,131287
17,68,126859
17,69,121965
17,70,116066
17,71,113503
17,72,116633
17,73,85340
17,74,82312
17,75,80117
17,76,82701
17,77,72245
17,78,64289
17,79,59676
17,80,55470
17,81,52704
17,82,47407
17,83,44511
17,84,41110
17,85,266969
18,0,80356
18,1,82338
18,2,83235
18,3,85579
18,4,86832
18,5,86118
18,6,86434
18,7,86142
18,8,86226
18,9,87022
18,10,87080
18,11,89818
18,12,90440
18,13,89977
18,14,89724
18,15,90625
18,16,90135
18,17,89893
18,18,88848
18,19,98248
18,20,98112
18,21,96746
18,22,94949
18,23,91868
18,24,90974
18,25,91235
18,26,92145
18,27,95204
18,28,94068
18,29,91806
18,30,87642
18,31,85192
18,32,83494
18,33,84308
18,34,85593
18,35,82924
18,36,85087
18,37,85625
18,38,85701
18,39,87928
18,40,82892
18,41,81163
18,42,80046
18,43,77446
18,44,80147
18,45,77365
18,46,78984
18,47,82769
18,48,87907
18,49,86864
18,50,81414
18,51,79324
18,52,80492
18,53,81640
18,54,87270
18,55,89490
18,56,88648
18,57,88858
18,58,90874
18,59,90796
18,60,87784
18,61,87902
18,62,86360
18,63,82822
18,64,81548
18,65,78348
18,66,74569
18,67,71644
18,68,68130
18,69,65719
18,70,63773
18,71,61257
18,72,63634
18,73,45028
18,74,44635
18,75,43055
18,76,44350
18,77,38186
18,78,34459
18,79,31632
18,80,29609
18,81,27778
18,82,24718
18,83,22956
18,84,21194
18,85,131069
19,0,37540
19,1,38296
19,2,39186
19,3,40104
19,4,40510
19,5,40384
19,6,40018
19,7,39731
19,8,39289
19,9,40734
19,10,40974
19,11,42023
19,12,42224
19,13,41896
19,14,41222
19,15,41086
19,16,41007
19,17,40617
19,18,41858
19,19,47636
19,20,46768
19,21,46910
19,22,46046
19,23,42808
19,24,41679
19,25,41578
19,26,41152
19,27,41907
19,28,40964
19,29,40454
19,30,38419
19,31,37259
19,32,37157
19,33,38830
19,34,40430
19,35,39432
19,36,40387
19,37,40906
19,38,40230
19,39,41318
19,40,38874
19,41,37372
19,42,36348
19,43,34529
19,44,35819
19,45,33411
19,46,33407
19,47,35397
19,48,37678
19,49,38323
19,50,36628
19,51,35521
19,52,36150
19,53,36777
19,54,39217
19,55,40509
19,56,41198
19,57,42182
19,58,43214
19,59,43731
19,60,41978
19,61,41823
19,62,41258
19,63,39907
19,64,39896
19,65,38135
19,66,36563
19,67,35756
19,68,34101
19,69,32331
19,70,30709
19,71,29672
19,72,30749
19,73,22006
19,74,21425
19,75,21030
19,76,21374
19,77,18671
19,78,17372
19,79,16370
19,80,15447
19,81,14608
19,82,13279
19,83,12909
19,84,11773
19,85,78674
20,0,35325
20,1,36037
20,2,37321
20,3,38289
20,4,38359
20,5,38831
20,6,39150
20,7,39055
20,8,39463
20,9,39864
20,10,39546
20,11,40377
20,12,40314
20,13,39987
20,14,39679
20,15,39667
20,16,39922
20,17,39064
20,18,39194
20,19,42647
20,20,44039
20,21,42989
20,22,42594
20,23,41942
20,24,40755
20,25,39668
20,26,39733
20,27,40187
20,28,38617
20,29,38016
20,30,37111
20,31,36557
20,32,36474
20,33,37785
20,34,38774
20,35,38032
20,36,38361
20,37,38560
20,38,38011
20,39,38466
20,40,35588
20,41,34385
20,42,34093
20,43,32486
20,44,33047
20,45,31322
20,46,31174
20,47,32486
20,48,34365
20,49,34717
20,50,32882
20,51,31436
20,52,31779
20,53,32715
20,54,35085
20,55,36491
20,56,37301
20,57,37697
20,58,38621
20,59,38522
20,60,37593
20,61,37151
20,62,37148
20,63,35635
20,64,35346
20,65,33841
20,66,32194
20,67,30830
20,68,29543
20,69,28083
20,70,26611
20,71,26022
20,72,27040
20,73,19110
20,74,18962
20,75,18554
20,76,18664
20,77,15853
20,78,14622
20,79,13619
20,80,12780
20,81,12234
20,82,11037
