location,age,population
20,83,10397
20,84,9813
20,85,65678
21,0,53154
21,1,54112
21,2,54464
21,3,55204
21,4,55676
21,5,55656
21,6,55651
21,7,55183
21,8,55061
21,9,54866
21,10,55610
21,11,56869
21,12,57689
21,13,56917
21,14,56915
21,15,56992
21,16,56540
21,17,56312
21,18,57080
21,19,58983
21,20,59006
21,21,59268
21,22,59587
21,23,59769
21,24,60261
21,25,60525
21,26,60047
21,27,62417
21,28,63933
21,29,62548
21,30,58668
21,31,55711
21,32,54357
21,33,54125
21,34,55049
21,35,53867
21,36,55823
21,37,55868
21,38,56688
21,39,58302
21,40,55313
21,41,54669
21,42,54270
21,43,52270
21,44,53883
21,45,52291
21,46,53400
21,47,56839
21,48,59508
21,49,58650
21,50,55672
21,51,55090
21,52,55281
21,53,56252
21,54,60679
21,55,61927
21,56,61209
21,57,61038
21,58,61307
21,59,61522
21,60,59842
21,61,59869
21,62,58732
21,63,56471
21,64,56372
21,65,53956
21,66,51201
21,67,49677
21,68,47804
21,69,46165
21,70,45346
21,71,43868
21,72,45788
21,73,32310
21,74,31761
21,75,30704
21,76,30813
21,77,26344
21,78,24224
21,79,22407
21,80,20856
21,81,19380
21,82,16631
21,83,15351
21,84,14110
21,85,81868
22,0,58010
22,1,58976
22,2,61029
22,3,61801
22,4,61653
22,5,61580
22,6,60148
22,7,59786
22,8,59921
22,9,59782
22,10,60333
22,11,62457
22,12,62704
22,13,60878
22,14,60347
22,15,59643
22,16,59297
22,17,59285
22,18,58075
22,19,57560
22,20,58379
22,21,60105
22,22,61070
22,23,61389
22,24,62465
22,25,63869
22,26,64861
22,27,67001
22,28,70306
22,29,69208
22,30,66752
22,31,63893
22,32,63466
22,33,63793
22,34,65078
22,35,62826
22,36,63819
22,37,63343
22,38,62669
22,39,62468
22,40,58208
22,41,56171
22,42,55439
22,43,52447
22,44,52464
22,45,50802
22,46,51595
22,47,54243
22,48,56386
22,49,56471
22,50,54535
22,51,54145
22,52,54518
22,53,55799
22,54,59854
22,55,60992
22,56,60975
22,57,61400
22,58,61812
22,59,63167
22,60,61279
22,61,59825
22,62,59668
22,63,58056
22,64,57496
22,65,54608
22,66,51461
22,67,49020
22,68,47856
22,69,45978
22,70,43751
22,71,42670
22,72,44025
22,73,31766
22,74,31399
22,75,29930
22,76,29833
22,77,25779
22,78,23593
22,79,22006
22,80,20053
22,81,18929
22,82,16675
22,83,15461
22,84,14172
22,85,82057
23,0,12035
23,1,12355
23,2,12711
23,3,13104
23,4,13332
23,5,13305
23,6,13456
23,7,13373
23,8,13366
23,9,13924
23,10,13915
23,11,14400
23,12,14691
23,13,14747
23,14,14923
23,15,14885
23,16,15138
23,17,15182
23,18,16052
23,19,16264
23,20,15430
23,21,14953
23,22,14784
23,23,14509
23,24,14940
23,25,15561
23,26,15885
23,27,16330
23,28,16600
23,29,16668
23,30,16527
23,31,16376
23,32,16111
23,33,16486
23,34,16264
23,35,15523
23,36,15772
23,37,15941
23,38,15715
23,39,16214
23,40,15340
23,41,15182
23,42,14801
23,43,14477
23,44,15110
23,45,15036
23,46,15468
23,47,16746
23,48,17949
23,49,18109
23,50,17568
23,51,17558
23,52,18094
23,53,18635
23,54,19567
23,55,20536
23,56,20945
23,57,21291
23,58,21634
23,59,21511
23,60,21469
23,61,21685
23,62,21385
23,63,20675
23,64,20429
23,65,20161
23,66,19564
23,67,18755
23,68,17928
23,69,17362
23,70,17095
23,71,16973
23,72,17518
23,73,11988
23,74,11735
23,75,11680
23,76,11757
23,77,9923
23,78,8684
23,79,8018
23,80,7441
23,81,7029
23,82,6394
23,83,5939
23,84,5521
23,85,33800
24,0,69926
24,1,71658
24,2,72309
24,3,73738
24,4,74306
24,5,73246
24,6,73366
24,7,74072
24,8,75067
24,9,74804
24,10,73727
24,11,76574
24,12,76406
24,13,75370
24,14,75237
24,15,75230
24,16,74773
24,17,74878
24,18,78815
24,19,76219
24,20,74171
24,21,73700
24,22,72874
24,23,73604
24,24,76766
24,25,78483
24,26,81126
24,27,81877
24,28,84256
24,29,86402
24,30,83597
24,31,83356
24,32,83263
24,33,83217
24,34,83672
24,35,81643
24,36,82334
24,37,82113
24,38,81828
24,39,82610
24,40,76978
24,41,74926
24,42,74326
24,43,71912
24,44,73543
24,45,70525
24,46,72601
24,47,77094
24,48,81970
24,49,83584
24,50,80112
24,51,79955
24,52,80341
24,53,82443
24,54,86842
24,55,88216
24,56,86816
24,57,85611
24,58,85741
24,59,85304
24,60,82389
24,61,80049
24,62,78060
24,63,73914
24,64,72419
24,65,68109
24,66,65595
24,67,61523
24,68,59935
24,69,57359
24,70,55715
24,71,54976
24,72,56581
24,73,41308
24,74,40481
24,75,38574
24,76,39420
24,77,33969
24,78,30238
24,79,27751
24,80,25654
24,81,23889
24,82,21199
24,83,19574
24,84,18153
24,85,119393
25,0,70791
25,1,70819
25,2,71300
25,3,71913
25,4,72539
25,5,72797
25,6,73268
25,7,73611
25,8,74839
25,9,73935
25,10,73749
25,11,76197
25,12,77005
25,13,77354
25,14,78280
25,15,80675
25,16,81506
25,17,82222
25,18,97816
25,19,107615
25,20,102592
25,21,98606
25,22,94852
25,23,92866
25,24,96374
25,25,99135
25,26,100800
25,27,101116
25,28,100927
25,29,102528
25,30,100545
25,31,99594
25,32,98048
25,33,96398
25,34,95363
25,35,90620
25,36,90693
25,37,89258
25,38,86651
25,39,87579
25,40,83429
25,41,81618
25,42,79648
25,43,78283
25,44,80594
25,45,78971
25,46,80813
25,47,85019
25,48,90691
25,49,93562
25,50,90298
25,51,90374
25,52,91538
25,53,93810
25,54,98557
25,55,99382
25,56,98490
25,57,97343
25,58,98002
25,59,97744
25,60,94559
25,61,93677
25,62,91077
25,63,87174
25,64,85742
25,65,81495
25,66,77937
25,67,74104
25,68,71292
25,69,68900
25,70,67124
25,71,66090
25,72,68638
25,73,49455
25,74,48270
25,75,46461
25,76,47435
25,77,40183
25,78,35310
25,79,32614
25,80,30565
25,81,28934
25,82,26588
25,83,25006
25,84,23408
25,85,159523
26,0,109018
26,1,110855
26,2,113925
26,3,115735
26,4,116909
26,5,117356
26,6,116303
26,7,116857
26,8,117405
26,9,118404
26,10,117938
26,11,121150
26,12,123257
26,13,123542
26,14,124477
26,15,126809
26,16,126571
26,17,127422
26,18,132978
26,19,130779
26,20,133397
26,21,137174
26,22,137153
26,23,136934
26,24,137108
26,25,136931
26,26,137026
26,27,139338
26,28,143929
26,29,140587
26,30,128880
26,31,123774
26,32,119018
26,33,120582
26,34,121549
26,35,117167
26,36,119570
26,37,120336
26,38,120002
26,39,122253
26,40,116741
26,41,114608
26,42,112826
26,43,109581
26,44,113088
26,45,111496
26,46,114655
26,47,122216
26,48,131446
26,49,132718
26,50,126242
26,51,124753
26,52,126592
26,53,128923
26,54,135638
26,55,140090
26,56,140459
26,57,141041
26,58,143097
26,59,143464
26,60,141059
26,61,142403
26,62,140824
26,63,134780
26,64,132318
26,65,126940
26,66,121078
26,67,117131
26,68,112450
26,69,106780
26,70,103194
26,71,100426
26,72,103752
26,73,73965
26,74,71864
26,75,70803
26,76,73477
26,77,63216
26,78,55537
26,79,50576
26,80,46953
26,81,43844
26,82,39177
26,83,36936
26,84,34166
26,85,213136
27,0,67629
27,1,68358
27,2,70924
27,3,71994
27,4,72717
27,5,73198
27,6,72479
27,7,72218
27,8,72021
27,9,72930
27,10,72470
27,11,74606
27,12,74885
27,13,73855
27,14,73931
27,15,74482
27,16,72997
27,17,71463
27,18,70683
27,19,71506
27,20,70536
27,21,70485
27,22,71579
27,23,70633
27,24,72696
27,25,74285
27,26,75751
27,27,77240
27,28,75161
27,29,76350
27,30,75019
27,31,75283
27,32,76349
27,33,77613
27,34,79565
27,35,77267
27,36,78038
27,37,78602
27,38,77470
27,39,77438
27,40,72056
27,41,69174
27,42,66598
27,43,63922
27,44,65012
27,45,61423
27,46,61633
27,47,64527
27,48,69982
27,49,71278
27,50,68291
27,51,66447
27,52,66875
27,53,69121
27,54,73784
27,55,76110
27,56,77519
27,57,77964
27,58,79482
27,59,79890
27,60,76695
27,61,75621
27,62,73793
27,63,70386
27,64,68961
27,65,66179
27,66,63334
27,67,61058
27,68,57900
27,69,55205
27,70,52012
27,71,50157
27,72,51460
27,73,37017
27,74,36737
27,75,35475
27,76,36530
27,77,31406
27,78,28616
27,79,26784
27,80,24893
27,81,23269
27,82,21322
27,83,20107
27,84,18311
27,85,122610
28,0,35518
28,1,36238
28,2,36965
28,3,37210
28,4,37547
28,5,37412
28,6,37184
28,7,38131
28,8,38096
28,9,38554
28,10,40138
28,11,41731
28,12,42818
28,13,41169
28,14,40426
28,15,40206
28,16,39856
28,17,39384
28,18,40203
28,19,41701
28,20,40055
28,21,40410
28,22,40252
28,23,40151
28,24,40649
28,25,40196
28,26,41132
28,27,41738
28,28,42243
28,29,41680
28,30,39659
28,31,36865
28,32,36215
28,33,36510
28,34,37509
28,35,36354
28,36,37414
28,37,38006
28,38,38306
28,39,38988
28,40,36163
28,41,35693
28,42,35512
28,43,34399
28,44,34919
28,45,34065
28,46,34820
28,47,36761
28,48,38188
28,49,37999
28,50,35717
28,51,35301
28,52,34970
28,53,35758
28,54,38461
28,55,39033
28,56,39109
28,57,39387
28,58,39681
28,59,40104
28,60,38821
28,61,38053
28,62,38346
28,63,36735
28,64,36642
28,65,34876
28,66,32774
28,67,31740
28,68,31008
28,69,30213
28,70,28776
28,71,28210
28,72,29539
28,73,21096
28,74,20723
28,75,19975
28,76,19967
28,77,17110
28,78,15780
28,79,14797
28,80,13569
28,81,12964
28,82,11219
28,83,10466
28,84,9593
28,85,52298
29,0,71012
29,1,72134
29,2,74086
29,3,75166
29,4,75682
29,5,75978
29,6,75161
29,7,75274
29,8,75954
29,9,76058
29,10,76383
29,11,78825
29,12,79078
29,13,78762
29,14,78067
29,15,77994
29,16,77767
29,17,77204
29,18,76383
29,19,80323
29,20,80313
29,21,81129
29,22,81319
29,23,80806
29,24,81231
29,25,82492
29,26,83529
29,27,87108
29,28,87237
29,29,85048
29,30,81566
29,31,78835
29,32,78678
29,33,80493
29,34,80901
29,35,78164
29,36,80306
29,37,79421
29,38,79064
29,39,80090
29,40,74472
29,41,72679
29,42,71164
29,43,68257
29,44,70122
29,45,67442
29,46,68678
29,47,72698
29,48,77479
29,49,77168
29,50,72575
29,51,71089
29,52,72336
29,53,73656
29,54,79823
29,55,82899
29,56,84242
29,57,85582
29,58,86843
29,59,86879
29,60,83537
29,61,82721
29,62,82491
29,63,78567
29,64,76971
29,65,73735
29,66,70284
29,67,67599
29,68,65348
29,69,62740
29,70,60681
29,71,59304
29,72,61904
29,73,44526
29,74,44044
29,75,43455
29,76,44148
29,77,37970
29,78,34681
29,79,31887
29,80,29560
29,81,27517
29,82,24490
29,83,23156
29,84,21477
29,85,133531
30,0,11659
30,1,11540
30,2,12346
30,3,12659
30,4,12952
30,5,12860
30,6,12713
30,7,12782
30,8,12721
30,9,12800
30,10,12860
30,11,13288
30,12,13359
30,13,13126
30,14,12796
30,15,12806
30,16,12707
30,17,12614
30,18,12490
30,19,13338
30,20,13855
30,21,14251
30,22,14694
30,23,14823
30,24,14313
30,25,14170
30,26,14413
30,27,14723
30,28,14352
30,29,14019
30,30,13550
30,31,13202
30,32,13132
30,33,13241
30,34,13584
30,35,13543
30,36,13856
30,37,13937
30,38,13477
30,39,13884
30,40,12823
30,41,12686
30,42,12273
30,43,11725
30,44,11591
30,45,11131
30,46,11158
30,47,11453
30,48,12300
30,49,12347
30,50,11769
30,51,11381
30,52,11522
30,53,11735
30,54,13004
30,55,13645
30,56,14156
30,57,14590
30,58,15154
30,59,15423
30,60,15277
30,61,15571
30,62,15613
30,63,15359
30,64,15220
30,65,15048
30,66,14710
30,67,14248
30,68,13613
30,69,13051
30,70,12352
30,71,11940
30,72,12294
30,73,8792
30,74,8583
30,75,8354
30,76,8349
30,77,7069
30,78,6574
30,79,5919
30,80,5415
30,81,4954
30,82,4537
30,83,4098
30,84,3682
30,85,22855
31,0,25252
31,1,25379
31,2,26343
31,3,26675
31,4,27231
31,5,26874
31,6,26478
31,7,26158
31,8,26291
31,9,26556
31,10,26740
31,11,27023
31,12,26770
31,13,26642
31,14,26764
31,15,26556
31,16,26405
31,17,25937
31,18,25727
31,19,28020
31,20,28017
31,21,27520
31,22,26899
31,23,26587
31,24,26528
31,25,26357
31,26,26174
31,27,26787
31,28,25415
31,29,24976
31,30,24331
31,31,24726
31,32,25014
31,33,25361
31,34,26197
31,35,25578
31,36,26322
31,37,26228
31,38,25929
31,39,25947
31,40,23732
31,41,23079
31,42,22434
31,43,21610
31,44,22280
31,45,21025
31,46,20656
31,47,21886
31,48,22448
31,49,22687
31,50,21421
31,51,20599
31,52,20797
31,53,21308
31,54,22981
31,55,23877
31,56,24326
31,57,24763
31,58,25191
31,59,25432
31,60,24651
31,61,24186
31,62,23871
31,63,23223
31,64,22773
31,65,21968
31,66,20884
31,67,20450
31,68,19592
31,69,18676
31,70,17976
31,71,17086
31,72,17501
31,73,12453
31,74,12322
31,75,12255
31,76,12075
31,77,10469
31,78,9396
31,79,8951
31,80,8412
31,81,8054
31,82,7432
31,83,6948
31,84,6500
31,85,43058
32,0,35701
32,1,35854
32,2,37284
32,3,38009
32,4,38727
32,5,38088
32,6,38601
32,7,37927
32,8,39428
32,9,39006
32,10,38907
32,11,40822
32,12,40476
32,13,39767
32,14,39044
32,15,38673
32,16,38452
32,17,37873
32,18,35337
32,19,32296
32,20,32854
32,21,34228
32,22,35936
32,23,38647
32,24,40922
32,25,42329
32,26,43731
32,27,46435
32,28,48176
32,29,48696
32,30,46080
32,31,45171
32,32,43886
32,33,44166
32,34,44446
32,35,42901
32,36,43333
32,37,43283
32,38,42498
32,39,43186
32,40,40159
32,41,39275
32,42,38943
32,43,37896
32,44,39031
32,45,37890
32,46,38397
32,47,39627
32,48,41895
32,49,42352
32,50,39842
32,51,38393
32,52,37678
32,53,37933
32,54,40221
32,55,40029
32,56,39418
32,57,39342
32,58,39347
32,59,39802
32,60,37495
32,61,37604
32,62,37113
32,63,36516
32,64,36810
32,65,34927
32,66,33639
32,67,32489
32,68,31619
32,69,31535
32,70,30537
32,71,30484
32,72,31835
32,73,23530
32,74,22768
32,75,21887
32,76,21694
32,77,18361
32,78,16188
32,79,15145
32,80,13446
32,81,12214
32,82,10790
32,83,9422
32,84,8646
32,85,44816
33,0,12052
33,1,12294
33,2,12859
33,3,13065
33,4,13351
33,5,13254
33,6,13778
33,7,13484
33,8,14211
33,9,14011
33,10,14132
33,11,14651
33,12,15101
33,13,15284
33,14,15543
33,15,15895
33,16,16124
33,17,16164
33,18,17325
33,19,18460
33,20,18632
33,21,18441
33,22,17509
33,23,16608
33,24,16716
33,25,17071
33,26,17380
33,27,17937
33,28,17448
33,29,17559
33,30,17173
33,31,17053
33,32,17004
33,33,17125
33,34,17066
33,35,16072
33,36,16499
33,37,16298
33,38,16221
33,39,16300
33,40,15355
33,41,15110
33,42,14748
33,43,14584
33,44,15313
33,45,15155
33,46,15831
33,47,17306
33,48,18868
33,49,19063
33,50,18694
33,51,18569
33,52,19144
33,53,19629
33,54,21014
33,55,21735
33,56,21978
33,57,21859
33,58,22432
33,59,22241
33,60,21997
33,61,21511
33,62,21136
33,63,19851
33,64,19574
33,65,18713
33,66,17759
33,67,17093
33,68,16111
33,69,15461
33,70,15198
33,71,15176
33,72,15858
33,73,10835
33,74,10465
33,75,10178
33,76,10295
33,77,8756
33,78,7581
33,79,6967
33,80,6283
33,81,5873
33,82,5293
33,83,4974
33,84,4754
33,85,30241
34,0,99459
34,1,101592
34,2,103374
34,3,105051
34,4,105214
34,5,105053
34,6,105229
34,7,106128
34,8,108436
34,9,107412
34,10,106735
34,11,110132
34,12,111271
34,13,111366
34,14,112205
34,15,113652
34,16,113429
34,17,112840
34,18,109632
34,19,103277
34,20,104260
34,21,107298
34,22,108740
34,23,108841
34,24,111586
34,25,113533
34,26,115602
34,27,116371
34,28,116380
34,29,117352
34,30,114346
34,31,113416
34,32,113306
34,33,115534
34,34,116438
34,35,113984
34,36,115741
34,37,116152
34,38,115242
34,39,119020
34,40,113005
34,41,111731
34,42,110966
34,43,109151
34,44,112701
34,45,109039
34,46,110376
34,47,115754
34,48,123289
34,49,126426
34,50,121240
34,51,120130
34,52,120895
34,53,124066
34,54,129608
34,55,130385
34,56,129097
34,57,127422
34,58,128045
34,59,127653
34,60,123352
34,61,120428
34,62,117241
34,63,111529
34,64,108497
34,65,101461
34,66,96227
34,67,90856
34,68,87734
34,69,85178
34,70,81262
34,71,80813
34,72,84683
34,73,63573
34,74,61079
34,75,58317
34,76,61573
34,77,52788
34,78,46161
34,79,43741
34,80,40474
34,81,38600
34,82,35201
34,83,32504
34,84,30206
34,85,203104
35,0,23014
35,1,23339
35,2,23944
35,3,25030
35,4,25659
35,5,25937
35,6,26200
35,7,26258
35,8,27125
35,9,27259
35,10,27502
35,11,28131
35,12,28170
35,13,27843
35,14,27843
35,15,27412
35,16,27680
35,17,27492
35,18,27720
35,19,28154
35,20,28312
35,21,28084
35,22,27493
35,23,27870
35,24,28242
35,25,28479
35,26,28849
35,27,29607
35,28,29645
35,29,29054
35,30,27725
35,31,27657
35,32,27453
35,33,27749
35,34,27869
35,35,27300
35,36,27650
35,37,27271
35,38,26540
35,39,26783
35,40,24821
35,41,24158
35,42,23710
35,43,23103
35,44,23510
35,45,22372
35,46,22676
35,47,23411
35,48,24386
35,49,24537
35,50,23618
35,51,22854
35,52,23106
35,53,23343
35,54,25353
35,55,26230
35,56,26751
35,57,27884
35,58,28133
35,59,28532
35,60,27234
35,61,27271
35,62,27467
35,63,26846
35,64,26573
35,65,25770
35,66,25294
35,67,24725
35,68,23748
35,69,23652
35,70,22802
35,71,22390
35,72,22553
35,73,16878
35,74,16671
35,75,15597
35,76,15459
35,77,13304
35,78,12134
35,79,11119
35,80,10462
35,81,9601
35,82,8665
35,83,7968
35,84,7405
35,85,41409
36,0,223930
36,1,223989
36,2,225107
36,3,226638
36,4,227337
36,5,223415
36,6,224235
36,7,223720
36,8,226256
36,9,220265
36,10,214961
36,11,220488
36,12,221125
36,13,220762
36,14,223369
36,15,226557
36,16,227902
36,17,228243
36,18,245229
36,19,247468
36,20,247881
36,21,248267
36,22,245682
36,23,256736
36,24,271281
36,25,281499
36,26,288109
36,27,290996
36,28,300371
36,29,304028
36,30,291010
36,31,286027
36,32,279095
36,33,274017
36,34,272499
36,35,257885
36,36,257301
36,37,253947
36,38,247215
36,39,254657
36,40,238571
36,41,232671
36,42,230017
36,43,224351
36,44,233346
36,45,222997
36,46,224403
36,47,234698
36,48,251639
36,49,263014
36,50,250208
36,51,247335
36,52,249088
36,53,256465
36,54,271957
36,55,273012
36,56,269671
36,57,264709
36,58,267804
36,59,273650
36,60,261096
36,61,257147
36,62,251431
36,63,240532
36,64,238104
36,65,223471
36,66,212527
36,67,203799
36,68,197782
36,69,194567
36,70,185379
36,71,181643
36,72,185221
36,73,139451
36,74,136082
36,75,128706
36,76,132077
36,77,115316
36,78,103538
36,79,98469
36,80,90732
36,81,86756
36,82,78517
36,83,73362
36,84,68750
36,85,460001
37,0,118891
37,1,120577
37,2,121664
37,3,123961
37,4,124677
37,5,124780
37,6,124213
37,7,125537
37,8,125930
37,9,128406
37,10,129884
37,11,134045
37,12,134985
37,13,133907
37,14,132785
37,15,132640
37,16,131990
37,17,131843
37,18,142834
37,19,148888
37,20,144189
37,21,140938
37,22,137504
37,23,137109
37,24,139125
37,25,143067
37,26,144378
37,27,147333
37,28,150166
37,29,148632
37,30,142726
37,31,137808
37,32,134453
37,33,133887
37,34,133619
37,35,129198
37,36,132918
37,37,132725
37,38,131863
37,39,135556
37,40,129007
37,41,129256
37,42,128666
37,43,124415
37,44,129823
37,45,126964
37,46,131388
37,47,137926
37,48,146737
37,49,145584
37,50,136903
37,51,133161
37,52,132601
37,53,133154
37,54,139649
37,55,142531
37,56,141169
37,57,139531
37,58,139974
37,59,140089
37,60,135673
37,61,134559
37,62,132661
37,63,128852
37,64,127086
37,65,123090
37,66,118367
37,67,114445
37,68,110498
37,69,107444
37,70,104729
37,71,104207
37,72,108258
37,73,78882
37,74,76588
