location,age,population
37,75,73269
37,76,73652
37,77,62368
37,78,55804
37,79,51213
37,80,46554
37,81,43550
37,82,38683
37,83,36471
37,84,33628
37,85,189394
38,0,10483
38,1,10547
38,2,11054
38,3,10984
38,4,11033
38,5,10623
38,6,10404
38,7,10196
38,8,9923
38,9,9885
38,10,9848
38,11,9836
38,12,9797
38,13,9569
38,14,9414
38,15,9044
38,16,8887
38,17,8644
38,18,9119
38,19,11487
38,20,11856
38,21,12249
38,22,13087
38,23,12820
38,24,12204
38,25,12072
38,26,11919
38,27,11908
38,28,12272
38,29,12115
38,30,11366
38,31,10708
38,32,10528
38,33,10769
38,34,10914
38,35,10328
38,36,10551
38,37,10304
38,38,9883
38,39,9763
38,40,8991
38,41,8753
38,42,8288
38,43,7702
38,44,8013
38,45,7526
38,46,7544
38,47,7615
38,48,7947
38,49,8060
38,50,7789
38,51,7623
38,52,7651
38,53,7912
38,54,8532
38,55,8894
38,56,9228
38,57,9365
38,58,9637
38,59,9928
38,60,9649
38,61,9555
38,62,9386
38,63,9196
38,64,9040
38,65,8467
38,66,8146
38,67,7830
38,68,7227
38,69,6779
38,70,6434
38,71,6232
38,72,6265
38,73,4703
38,74,4581
38,75,4463
38,76,4382
38,77,3854
38,78,3557
38,79,3333
38,80,3251
38,81,3140
38,82,2938
38,83,2820
38,84,2630
38,85,18813
39,0,133487
39,1,136247
39,2,138052
39,3,140961
39,4,142081
39,5,142314
39,6,142480
39,7,141082
39,8,140836
39,9,141755
39,10,142881
39,11,146222
39,12,147925
39,13,147689
39,14,147095
39,15,148904
39,16,148473
39,17,149535
39,18,151660
39,19,157194
39,20,150533
39,21,149404
39,22,149007
39,23,149778
39,24,152735
39,25,154838
39,26,158151
39,27,162468
39,28,163206
39,29,162961
39,30,157699
39,31,151605
39,32,147624
39,33,147463
39,34,148363
39,35,141697
39,36,144012
39,37,145203
39,38,145294
39,39,148135
39,40,139520
39,41,136041
39,42,133730
39,43,129492
39,44,134684
39,45,130261
39,46,133657
39,47,142773
39,48,153545
39,49,153483
39,50,145752
39,51,142118
39,52,144016
39,53,146442
39,54,155534
39,55,159138
39,56,158822
39,57,160474
39,58,164712
39,59,165083
39,60,163604
39,61,164510
39,62,162072
39,63,153874
39,64,152394
39,65,144403
39,66,138207
39,67,133341
39,68,127881
39,69,123026
39,70,119426
39,71,116606
39,72,122121
39,73,83945
39,74,80287
39,75,78240
39,76,82451
39,77,72405
39,78,64788
39,79,59703
39,80,55733
39,81,53533
39,82,47959
39,83,44352
39,84,41641
39,85,256272
40,0,48442
40,1,49485
40,2,51437
40,3,52914
40,4,53255
40,5,53440
40,6,53843
40,7,53450
40,8,53727
40,9,53447
40,10,53669
40,11,54639
40,12,54881
40,13,53602
40,14,53350
40,15,53176
40,16,52757
40,17,52724
40,18,51932
40,19,54325
40,20,54949
40,21,55061
40,22,55282
40,23,54570
40,24,54786
40,25,54336
40,26,54541
40,27,57008
40,28,57770
40,29,56327
40,30,53867
40,31,52383
40,32,51429
40,33,52543
40,34,53389
40,35,52501
40,36,53722
40,37,53525
40,38,52002
40,39,52992
40,40,48721
40,41,46732
40,42,46505
40,43,44891
40,44,46282
40,45,43882
40,46,44350
40,47,46161
40,48,47857
40,49,48144
40,50,45025
40,51,43432
40,52,43090
40,53,44008
40,54,47587
40,55,49095
40,56,50334
40,57,50551
40,58,51183
40,59,51786
40,60,49593
40,61,48990
40,62,48645
40,63,46935
40,64,46582
40,65,44687
40,66,42376
40,67,40339
40,68,38948
40,69,37795
40,70,36213
40,71,35527
40,72,37376
40,73,27309
40,74,27480
40,75,26771
40,76,26260
40,77,22885
40,78,20756
40,79,19765
40,80,18197
40,81,16788
40,82,14831
40,83,13720
40,84,12946
40,85,74163
41,0,43312
41,1,44026
41,2,45462
41,3,47146
41,4,47865
41,5,48190
41,6,47959
41,7,48090
41,8,49002
41,9,49211
41,10,48977
41,11,50728
41,12,50417
41,13,49878
41,14,49084
41,15,49498
41,16,49026
41,17,48691
41,18,49397
41,19,49521
41,20,50075
41,21,51116
41,22,53123
41,23,54324
41,24,55466
41,25,57135
41,26,58442
41,27,60960
41,28,64192
41,29,63802
41,30,61126
41,31,59413
41,32,59089
41,33,59680
41,34,60445
41,35,58736
41,36,59883
41,37,59785
41,38,59004
41,39,60133
41,40,56383
41,41,55245
41,42,54306
41,43,52271
41,44,52966
41,45,50354
41,46,49959
41,47,51358
41,48,54927
41,49,55280
41,50,52030
41,51,48704
41,52,48403
41,53,48535
41,54,50577
41,55,51368
41,56,52452
41,57,53404
41,58,54294
41,59,55195
41,60,53624
41,61,54326
41,62,55302
41,63,54263
41,64,54722
41,65,54602
41,66,53728
41,67,51781
41,68,49928
41,69,48530
41,70,46653
41,71,45485
41,72,47393
41,73,33514
41,74,32984
41,75,31658
41,76,31464
41,77,26467
41,78,23576
41,79,21870
41,80,19759
41,81,17988
41,82,16188
41,83,14625
41,84,13349
41,85,84538
42,0,134712
42,1,137402
42,2,139553
42,3,142257
42,4,144000
42,5,144818
42,6,144426
42,7,144836
42,8,145799
42,9,146174
42,10,146219
42,11,150263
42,12,150821
42,13,150640
42,14,151644
42,15,153418
42,16,154083
42,17,153548
42,18,166574
42,19,176355
42,20,165849
42,21,161620
42,22,156758
42,23,155082
42,24,159921
42,25,164801
42,26,168443
42,27,173371
42,28,175204
42,29,179553
42,30,175940
42,31,172193
42,32,168255
42,33,166865
42,34,164511
42,35,158514
42,36,159238
42,37,158904
42,38,156490
42,39,158369
42,40,149126
42,41,146413
42,42,144026
42,43,139239
42,44,143420
42,45,140755
42,46,144836
42,47,154266
42,48,165941
42,49,167798
42,50,161946
42,51,160753
42,52,163586
42,53,167119
42,54,177097
42,55,180049
42,56,178990
42,57,180014
42,58,184871
42,59,185773
42,60,183305
42,61,184777
42,62,181883
42,63,173839
42,64,171382
42,65,164248
42,66,157840
42,67,151213
42,68,144150
42,69,137852
42,70,133921
42,71,132811
42,72,140075
42,73,97582
42,74,94401
42,75,93253
42,76,98097
42,77,83858
42,78,75119
42,79,69196
42,80,65405
42,81,62447
42,82,56777
42,83,53142
42,84,49863
42,85,332112
44,0,10518
44,1,10914
44,2,10792
44,3,11166
44,4,11131
44,5,10936
44,6,10818
44,7,10992
44,8,11070
44,9,11083
44,10,10951
44,11,11499
44,12,11584
44,13,11928
44,14,12007
44,15,12272
44,16,12364
44,17,12470
44,18,16030
44,19,18018
44,20,16932
44,21,15962
44,22,14541
44,23,13863
44,24,14205
44,25,14511
44,26,14911
44,27,14919
44,28,15596
44,29,15806
44,30,15664
44,31,14966
44,32,14324
44,33,13849
44,34,13667
44,35,13250
44,36,13295
44,37,13348
44,38,13119
44,39,13246
44,40,12308
44,41,11910
44,42,11674
44,43,11290
44,44,11895
44,45,11630
44,46,12041
44,47,12705
44,48,13486
44,49,14064
44,50,13558
44,51,13712
44,52,14194
44,53,14357
44,54,15365
44,55,15176
44,56,15092
44,57,15412
44,58,15553
44,59,15316
44,60,14966
44,61,15015
44,62,14841
44,63,14205
44,64,14033
44,65,13067
44,66,12378
44,67,11770
44,68,11222
44,69,10923
44,70,10476
44,71,10147
44,72,10780
44,73,7808
44,74,7588
44,75,7242
44,76,7558
44,77,6322
44,78,5592
44,79,5305
44,80,4821
44,81,4593
44,82,4272
44,83,3957
44,84,3713
44,85,27512
45,0,56122
45,1,57170
45,2,58423
45,3,59703
45,4,61046
45,5,60618
45,6,60615
45,7,61289
45,8,61600
45,9,62654
45,10,64002
45,11,65498
45,12,66430
45,13,64545
45,14,63465
45,15,63254
45,16,62423
45,17,62326
45,18,66338
45,19,70318
45,20,67149
45,21,66504
45,22,65735
45,23,65093
45,24,66262
45,25,67686
45,26,68584
45,27,70277
45,28,73489
45,29,73235
45,30,70181
45,31,66601
45,32,64276
45,33,64275
45,34,64250
45,35,63059
45,36,64018
45,37,63998
45,38,64074
45,39,64841
45,40,61881
45,41,60637
45,42,60252
45,43,57391
45,44,60353
45,45,59395
45,46,61073
45,47,63519
45,48,67017
45,49,67191
45,50,63862
45,51,62689
45,52,62701
45,53,64685
45,54,68475
45,55,70604
45,56,69573
45,57,69014
45,58,70113
45,59,70672
45,60,68117
45,61,68277
45,62,68875
45,63,66704
45,64,67195
45,65,65289
45,66,63112
45,67,61571
45,68,60302
45,69,58933
45,70,57928
45,71,57518
45,72,60389
45,73,43296
45,74,42262
45,75,40341
45,76,40484
45,77,33892
45,78,30602
45,79,27695
45,80,24734
45,81,22683
45,82,19749
45,83,18243
45,84,16590
45,85,91410
46,0,11985
46,1,12127
46,2,12285
46,3,12376
46,4,12394
46,5,12400
46,6,12147
46,7,12152
46,8,12127
46,9,12108
46,10,12088
46,11,12369
46,12,12366
46,13,12016
46,14,11893
46,15,11845
46,16,11318
46,17,11105
46,18,10921
46,19,12545
46,20,12122
46,21,11935
46,22,11803
46,23,11611
46,24,11459
46,25,11561
46,26,11608
46,27,12061
46,28,11465
46,29,11291
46,30,11350
46,31,11430
46,32,11201
46,33,11581
46,34,11516
46,35,11381
46,36,11236
46,37,11456
46,38,11305
46,39,11521
46,40,10433
46,41,9947
46,42,9817
46,43,9431
46,44,9337
46,45,8926
46,46,8888
46,47,9294
46,48,9729
46,49,9804
46,50,9387
46,51,9310
46,52,9311
46,53,9746
46,54,10470
46,55,11164
46,56,11566
46,57,11680
46,58,12017
46,59,12362
46,60,11791
46,61,11876
46,62,11790
46,63,11686
46,64,11566
46,65,11377
46,66,10858
46,67,10373
46,68,9911
46,69,9503
46,70,8795
46,71,8375
46,72,8309
46,73,5968
46,74,5747
46,75,5629
46,76,5604
46,77,4816
46,78,4262
46,79,4131
46,80,3955
46,81,3551
46,82,3341
46,83,3329
46,84,3052
46,85,20985
47,0,79775
47,1,81044
47,2,81371
47,3,82894
47,4,83521
47,5,82643
47,6,82533
47,7,83023
47,8,82100
47,9,83080
47,10,83950
47,11,87672
47,12,87358
47,13,86678
47,14,85644
47,15,85732
47,16,85662
47,17,85371
47,18,83815
47,19,83700
47,20,85093
47,21,86550
47,22,87900
47,23,91152
47,24,94230
47,25,95552
47,26,97136
47,27,100716
47,28,103020
47,29,100862
47,30,95330
47,31,91745
47,32,88469
47,33,88195
47,34,88631
47,35,85077
47,36,87274
47,37,87561
47,38,86351
47,39,89265
47,40,84614
47,41,83057
47,42,82480
47,43,78924
47,44,83055
47,45,81198
47,46,83659
47,47,87802
47,48,92821
47,49,92515
47,50,87009
47,51,83814
47,52,84157
47,53,86272
47,54,92032
47,55,93595
47,56,92269
47,57,91113
47,58,91134
47,59,92183
47,60,88792
47,61,88493
47,62,87921
47,63,85145
47,64,84052
47,65,81233
47,66,77316
47,67,73807
47,68,71918
47,69,69487
47,70,68666
47,71,68075
47,72,70776
47,73,50429
47,74,49689
47,75,47947
47,76,48322
47,77,41384
47,78,37132
47,79,34445
47,80,31398
47,81,28943
47,82,25165
47,83,23805
47,84,21687
47,85,121769
48,0,377806
48,1,383788
48,2,399369
48,3,411922
48,4,418006
48,5,415864
48,6,410388
48,7,406998
48,8,414091
48,9,416237
48,10,415321
48,11,424978
48,12,423578
48,13,420172
48,14,419075
48,15,417110
48,16,414872
48,17,410235
48,18,404961
48,19,405814
48,20,394380
48,21,392373
48,22,398233
48,23,404399
48,24,413140
48,25,420759
48,26,428145
48,27,441298
48,28,442039
48,29,440056
48,30,425400
48,31,419691
48,32,417280
48,33,419504
48,34,422591
48,35,410132
48,36,416302
48,37,414909
48,38,409072
48,39,414437
48,40,385625
48,41,377586
48,42,374121
48,43,366765
48,44,373490
48,45,361422
48,46,362610
48,47,371242
48,48,381176
48,49,376957
48,50,351864
48,51,339072
48,52,331044
48,53,332454
48,54,346257
48,55,348869
48,56,346455
48,57,342784
48,58,340903
48,59,342834
48,60,326248
48,61,319925
48,62,313470
48,63,299965
48,64,293789
48,65,276718
48,66,264514
48,67,248658
48,68,239495
48,69,231757
48,70,221490
48,71,216141
48,72,220723
48,73,164305
48,74,161227
48,75,154004
48,76,149395
48,77,128438
48,78,118430
48,79,109077
48,80,98795
48,81,91948
48,82,82654
48,83,76146
48,84,71855
48,85,408459
49,0,48566
49,1,47961
49,2,49421
49,3,50616
49,4,51239
49,5,51368
49,6,52095
49,7,50605
49,8,51995
49,9,52913
49,10,52836
49,11,54086
49,12,54402
49,13,53503
49,14,53158
49,15,52837
49,16,52509
49,17,51074
49,18,49467
49,19,47960
49,20,47655
49,21,50575
49,22,54750
49,23,56601
49,24,55071
49,25,52024
49,26,49914
49,27,50810
49,28,50717
49,29,47911
49,30,46336
49,31,44058
49,32,42285
49,33,43247
49,34,44504
49,35,44453
49,36,46188
49,37,46549
49,38,46497
49,39,47555
49,40,45228
49,41,44637
49,42,43183
49,43,40325
49,44,38838
49,45,36408
49,46,35214
49,47,34945
49,48,35741
49,49,34626
49,50,32264
49,51,30420
49,52,29862
49,53,29005
49,54,29945
49,55,30380
49,56,31169
49,57,31202
49,58,31479
49,59,31278
49,60,30460
49,61,30169
49,62,29987
49,63,28698
49,64,28312
49,65,27464
49,66,26151
49,67,24672
49,68,23353
49,69,22543
49,70,21805
49,71,21183
49,72,21356
49,73,15536
49,74,15403
49,75,15454
49,76,15173
49,77,12724
49,78,11585
49,79,10709
49,80,9934
49,81,9169
49,82,8296
49,83,7705
49,84,7083
49,85,38574
50,0,5579
50,1,5558
50,2,5922
50,3,5935
50,4,6049
50,5,6230
50,6,6067
50,7,6233
50,8,6248
50,9,6320
50,10,6305
50,11,6593
50,12,6774
50,13,6681
50,14,6705
50,15,6878
50,16,6994
50,17,6934
50,18,9212
50,19,11198
50,20,10838
50,21,10048
50,22,8987
50,23,7768
50,24,7789
50,25,7665
50,26,7824
50,27,7495
50,28,7515
50,29,7457
50,30,7190
50,31,7342
50,32,7361
50,33,7259
50,34,7300
50,35,7357
50,36,7465
50,37,7403
50,38,7274
50,39,7520
50,40,7015
50,41,6973
50,42,6806
50,43,6535
50,44,6919
50,45,6799
50,46,6866
50,47,7305
50,48,8050
50,49,8315
50,50,7914
50,51,7760
50,52,8012
50,53,8207
50,54,8823
50,55,9111
50,56,9300
50,57,9448
50,58,9974
50,59,9712
50,60,9706
50,61,9748
50,62,9668
50,63,9289
50,64,9423
50,65,8974
50,66,8703
50,67,8376
50,68,8130
50,69,7820
50,70,7584
50,71,7310
50,72,7542
50,73,5377
50,74,5390
50,75,5171
50,76,5208
50,77,4202
50,78,3897
50,79,3460
50,80,3149
50,81,3005
50,82,2596
50,83,2430
50,84,2278
50,85,14437
51,0,97864
51,1,99825
51,2,101443
51,3,102904
51,4,103441
51,5,102812
51,6,102507
51,7,102943
51,8,103743
51,9,102881
51,10,102083
51,11,106100
51,12,106349
51,13,105662
51,14,105041
51,15,105689
51,16,104775
51,17,104786
51,18,111206
51,19,115372
51,20,114207
51,21,115115
51,22,113800
51,23,112810
51,24,115687
51,25,118300
51,26,119774
51,27,120363
51,28,122038
51,29,121451
51,30,118247
51,31,117615
51,32,116621
51,33,117905
51,34,118067
51,35,114984
51,36,117201
51,37,116735
51,38,115569
51,39,117224
51,40,109599
51,41,107664
51,42,105789
51,43,102307
51,44,105424
51,45,102373
51,46,104306
51,47,109913
51,48,115217
51,49,115697
51,50,109693
51,51,108067
51,52,108046
51,53,110083
51,54,116879
51,55,118950
51,56,118156
51,57,115771
51,58,116098
51,59,115398
51,60,110920
51,61,109689
51,62,106599
51,63,102328
51,64,100508
51,65,95999
51,66,91437
51,67,86811
51,68,84121
51,69,82490
51,70,80070
51,71,79923
51,72,82315
51,73,60174
51,74,58951
51,75,56789
51,76,57230
51,77,48685
51,78,43698
51,79,40397
51,80,37031
51,81,34213
51,82,30587
51,83,27940
51,84,25560
51,85,154485
53,0,88095
53,1,88292
53,2,92153
53,3,93588
53,4,94348
53,5,93691
53,6,94015
53,7,92998
53,8,93926
53,9,94147
53,10,93421
53,11,95294
53,12,94405
53,13,92372
53,14,91502
53,15,90978
53,16,90157
53,17,89679
53,18,88906
53,19,88339
53,20,89802
53,21,91793
53,22,95255
53,23,99670
53,24,104743
53,25,109693
53,26,113228
53,27,119950
53,28,124594
53,29,125131
53,30,120390
53,31,116027
53,32,113501
53,33,114537
53,34,115024
53,35,111478
53,36,111229
53,37,111002
53,38,108237
53,39,108164
53,40,100271
53,41,97271
53,42,95340
53,43,91944
53,44,93205
53,45,88883
53,46,88322
53,47,92015
53,48,98115
53,49,100218
53,50,95182
53,51,90595
53,52,88429
53,53,88540
53,54,93478
53,55,95971
53,56,97661
53,57,97385
53,58,98487
53,59,98924
53,60,95709
53,61,95847
53,62,95120
53,63,92426
53,64,92078
53,65,89034
53,66,86383
53,67,81844
53,68,78574
53,69,76130
53,70,73232
53,71,71438
53,72,73672
53,73,53061
53,74,52156
53,75,50260
53,76,49187
53,77,41444
53,78,36656
53,79,33387
53,80,30473
53,81,28545
53,82,25356
53,83,23145
53,84,21168
53,85,134578
54,0,17755
54,1,17978
54,2,18620
54,3,19022
54,4,19650
54,5,19961
54,6,20189
54,7,20126
54,8,20011
54,9,19993
54,10,20111
54,11,20894
54,12,20844
54,13,20668
54,14,20675
54,15,21035
54,16,20947
54,17,21088
54,18,21161
54,19,21745
54,20,21923
54,21,22335
54,22,22558
54,23,22181
54,24,21883
54,25,21720
54,26,21519
54,27,22600
54,28,23230
54,29,22799
54,30,21347
54,31,20272
54,32,20224
54,33,20063
54,34,20230
54,35,19733
54,36,21149
54,37,21238
54,38,21468
54,39,22825
54,40,21680
54,41,21596
54,42,21651
54,43,20642
54,44,21820
54,45,21084
54,46,21984
54,47,22915
54,48,24227
54,49,23955
54,50,22650
54,51,22361
54,52,22725
54,53,22904
54,54,24446
54,55,24706
54,56,24612
54,57,24573
54,58,25234
54,59,25902
54,60,26006
54,61,26537
54,62,26389
54,63,25201
54,64,25566
54,65,24794
54,66,24315
54,67,23810
54,68,23465
54,69,22801
54,70,22718
54,71,21875
54,72,22515
54,73,15584
54,74,15446
54,75,14790
54,76,15019
54,77,12960
54,78,12032
54,79,10905
54,80,10167
54,81,9688
54,82,8840
54,83,7848
54,84,7303
54,85,40136
55,0,63366
55,1,64258
55,2,66589
55,3,67711
55,4,68572
55,5,68237
55,6,68628
55,7,69102
55,8,69473
55,9,71800
55,10,71443
55,11,73463
55,12,74291
55,13,73861
55,14,73733
55,15,74505
55,16,73798
55,17,73767
55,18,75268
55,19,80230
55,20,79368
55,21,78967
55,22,79323
55,23,77311
55,24,75603
55,25,76880
55,26,77519
55,27,77243
55,28,74449
55,29,73553
55,30,71011
55,31,70365
55,32,71108
55,33,73093
55,34,76001
55,35,73311
55,36,74769
55,37,74909
55,38,74491
55,39,76021
55,40,71099
55,41,68939
55,42,67799
55,43,64903
55,44,66834
55,45,63701
55,46,64177
55,47,67524
55,48,73233
55,49,74349
55,50,71532
55,51,71284
55,52,73340
55,53,75736
55,54,80333
55,55,82542
55,56,83360
55,57,84079
55,58,86440
55,59,85819
55,60,83435
55,61,82429
55,62,80863
55,63,77233
55,64,76818
55,65,73725
55,66,70136
55,67,68089
55,68,64851
55,69,61815
55,70,59125
55,71,56817
55,72,57839
55,73,41579
55,74,40772
55,75,39584
55,76,40694
55,77,35102
55,78,31270
55,79,28638
55,80,27324
55,81,25807
55,82,23493
55,83,21955
55,84,20319
55,85,128309
56,0,6572
56,1,6702
56,2,7075
56,3,7248
56,4,7334
56,5,7352
56,6,7380
56,7,7362
56,8,7443
56,9,7759
56,10,7801
56,11,8010
56,12,8023
56,13,7821
56,14,7783
56,15,7455
56,16,7412
56,17,7202
56,18,6960
56,19,7478
56,20,7542
56,21,7789
56,22,7889
56,23,7634
56,24,7229
56,25,7207
56,26,7373
56,27,7727
56,28,7799
56,29,7935
56,30,7587
56,31,7382
56,32,7602
56,33,7858
56,34,7963
56,35,7928
56,36,8066
56,37,7958
56,38,7712
56,39,8084
56,40,7400
56,41,7103
56,42,6817
56,43,6569
56,44,6648
56,45,6371
56,46,6210
56,47,6345
56,48,6691
56,49,6835
56,50,6252
56,51,6089
56,52,6066
56,53,6256
56,54,6738
56,55,7089
56,56,7412
56,57,7435
56,58,8073
56,59,8259
56,60,8041
56,61,8047
56,62,8240
56,63,8120
56,64,8038
56,65,7681
56,66,7396
56,67,6844
56,68,6564
56,69,6317
56,70,5894
56,71,5821
56,72,5883
56,73,4081
56,74,4109
56,75,3946
56,76,3949
56,77,3370
56,78,2920
56,79,2764
56,80,2552
56,81,2307
56,82,2135
56,83,1898
56,84,1757
56,85,10991
